/Users/dmuecher/Library/Mobile Documents/com~apple~CloudDocs/ShapeIt1.0/ShapeIt1.0/RawFiles/Kr88.root


matrixName matrix120
MeV: 1
mode 2
doInterpol 1
doOslo 0
doEffi 0
doAutoScale 0
colour 1
doGRF 0
doSlidingWindow 1
doBinVariation 0
doBackground 1
verbose 1
gSF_norm 20
level1 -6 6
level1_2 0 0
bg_level1 -56.0265 -20.1533 27.5811 46.0962
bg_level2 1142.17 1207.21 1457.54 1522.68
level2 1218 1385
level2_2 0 0
excitation 3000 8000
excitation_bin_1 458
excitation_bin_2 687
nOfBins 11
eff_corr 0.4
sewingEne 4500
minCounts 20
doWidthCal 0
widthCal 24.556 6.59782e-05 33.8117 0.000759378
