Raw/Kr88.root
GSF/oslo_data_88Kr_Dec2021.txt

matrixName matrixsub
MeV: 1
mode 2
doInterpol 1
doOslo 1
alphaLimit -1 1
alphaIter 100
doEffi 0
doAutoScale 1
colour 0
doGRF 0
displayAverage 1
displaySingle 0
doSlidingWindow 1
doBinVariation 1
doBackground 1
verbose 0
gSF_norm 1.56017
lit_norm 1
lit_alpha 0.2
lit_alpha_error 0.07 0.07
level1 685 900
level1_2 0 0
bg_level1 563.434 662.935 924.699 1036.08
bg_level2 1394.09 1460.66 1760.5 1825.65
level2 1497 1732
level2_2 0 0
excitation 3500 6700
excitationMCLimits 3500 4000
excitation_bin_1 320
excitation_bin_2 533
nOfBins 10
eff_corr 1.45
minCounts 200
doWidthCal 0
widthCal 24.556 6.59782e-05 33.8117 0.000759378
rhoFileName NLD/kr88rho_dec21.txt
rhoScale 0.608
spinLow 0
spinHigh 3
discreteLevelFile NLD/kr88rho_discrete.txt 128
ldmodel5 Talys/kr88_ld5.out 1.01 0.0 1 0
