Raw/Kr88.root
GSF/oslo_data_88Kr_Dec2021.txt

matrixName matrixsub
MeV: 1
mode 2
doInterpol 1
doOslo 1
alphaLimit -1 1
alphaIter 100
doEffi 0
doAutoScale 1
colour 0
doGRF 0
displayAverage 1
displaySingle 0
doSlidingWindow 1
doBinVariation 0
doBackground 1
verbose 0
gSF_norm 1.56017
lit_norm 1
lit_alpha 0.20
level1 685 900
level1_2 0 0
bg_level1 637.704 701.588 879.046 918.087
bg_level2 1434.49 1498.37 1711.32 1750.36
level2 1497 1732
level2_2 0 0
excitation 3500 6500
excitationMCLimits 4000 4500
excitation_bin_1 320
excitation_bin_2 533
nOfBins 10
eff_corr 1.45
minCounts 200
doWidthCal 0
widthCal 0 0 0 0
rhoFileName ../Analysis/88Kr/NLD/kr88rho_dec21.txt
rhoScale 1
spinLow 0
spinHigh 3
discreteLevelFile NLD/kr88rho_discrete.txt 127
ldmodel5 Talys/kr88_ld5.out 1.36 0.7 1 0
