/Users/dmuecher/Library/Mobile Documents/com~apple~CloudDocs/ShapeIt1.0/ShapeIt1.0/88Kr/Kr88_rain1_1Gen.root


matrixName sum_1Gen
MeV: 1
mode 1
doInterpol 1
doOslo 0
doEffi 0
doAutoScale 0
colour 1
doGRF 0
doSlidingWindow 1
doBinVariation 0
doBackground 0
verbose 0
gSF_norm 0.012
level1 678 887
level1_2 0 0
bg_level1 260 360 700 800
bg_level2 850 950 1350 1450
level2 1501 1622
level2_2 0 0
excitation 2500 8000
excitation_bin_1 400
excitation_bin_2 800
nOfBins 14
eff_corr 1
sewingEne 4500
minCounts 50
doWidthCal 0
widthCal 0 0 0 0
rhoFileName 
